armyName_idArmyName;armyComposition_idArmyComposition;unitType_idUnitType;unitTypeCondition
1;1;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
1;1;2;Vous devez dépenser au moins 25% de la valeur en points de votre liste d'armée pour :
1;1;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
1;1;4;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
1;1;5;Vous pouvez dépenser jusqu'à 20% de la valeur en points de votre liste d'armée pour :
1;1;6;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour un seul contingent allié issu de :
1;2;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
1;2;2;Vous devez dépenser au moins 33% de la valeur en points de votre liste d'armée pour :
1;2;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
1;2;4;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
1;3;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
1;3;2;Vous devez dépenser au moins 33% de la valeur en points de votre liste d'armée pour :
1;3;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
1;3;4;Vous pouvez dépenser jusqu'à 33% de la valeur en points de votre liste d'armée pour :
2;1;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
2;1;2;Vous devez dépenser au moins 25% de la valeur en points de votre liste d'armée pour :
2;1;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
2;1;4;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
2;1;5;Vous pouvez dépenser jusqu'à 20% de la valeur en points de votre liste d'armée pour :
2;1;6;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour un seul contingent allié issu de :
2;4;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
2;4;2;Vous devez dépenser au moins 25% de la valeur en points de votre liste d'armée pour :
2;4;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
2;4;4;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
2;4;5;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
2;5;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
2;5;2;Vous devez dépenser au moins 33% de la valeur en points de votre liste d'armée pour :
2;5;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
2;5;4;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
2;5;5;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
3;1;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
3;1;2;Vous devez dépenser au moins 25% de la valeur en points de votre liste d'armée pour :
3;1;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
3;1;4;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
3;1;5;Vous pouvez dépenser jusqu'à 20% de la valeur en points de votre liste d'armée pour :
3;1;6;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour un seul contingent allié issu de :
3;6;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
3;6;2;Vous devez dépenser au moins 25% de la valeur en points de votre liste d'armée pour :
3;6;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
3;6;4;Vous pouvez dépenser jusqu'à 33% de la valeur en points de votre liste d'armée pour :
3;6;5;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
3;7;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
3;7;2;Vous devez dépenser au moins 33% de la valeur en points de votre liste d'armée pour :
3;7;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
3;7;4;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
3;7;5;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
4;1;1;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
4;1;2;Vous devez dépenser au moins 25% de la valeur en points de votre liste d'armée pour :
4;1;3;Vous pouvez dépenser jusqu'à 50% de la valeur en points de votre liste d'armée pour :
4;1;4;Vous pouvez dépenser jusqu'à 25% de la valeur en points de votre liste d'armée pour :
